"","rollno","sname","gender","age","marks1","marks2","passfail"
"1",1,"Student 1  ","F",24,81.4093588624411,84.2264736396464,"Pass"
"2",2,"Student 2  ","M",22,86.02578314948,84.5884748541564,"Fail"
"3",3,"Student 3  ","M",26,56.1007483662338,66.115043528745,"Fail"
"4",4,"Student 4  ","M",21,47.8049363076851,64.849635583599,"Fail"
"5",5,"Student 5  ","M",30,73.9574913623805,73.3083955725183,"Pass"
"6",6,"Student 6  ","M",23,58.8891917580571,87.7036629677552,"Pass"
"7",7,"Student 7  ","M",20,76.1299706250421,56.3413195958308,"Pass"
"8",8,"Student 8  ","M",28,67.2549787355473,58.8397247185178,"Pass"
"9",9,"Student 9  ","M",27,83.262382407192,66.6304821015801,"Fail"
"10",10,"Student 10  ","M",21,77.0091389113124,76.030221369953,"Pass"
"11",11,"Student 11  ","M",30,58.5066215287116,75.6767938931403,"Pass"
"12",12,"Student 12  ","F",23,73.0476216171814,74.662905048068,"Pass"
"13",13,"Student 13  ","M",26,59.841313309186,87.718381245584,"Fail"
"14",14,"Student 14  ","M",26,65.9947616179208,77.4200410029847,"Fail"
"15",15,"Student 15  ","M",24,72.6619550959532,65.2462166805093,"Pass"
"16",16,"Student 16  ","M",28,62.6863073264898,68.3318274457356,"Pass"
"17",17,"Student 17  ","F",22,67.0436009325623,58.1578712192237,"Pass"
"18",18,"Student 18  ","F",26,72.8710342723677,75.1683394100886,"Fail"
"19",19,"Student 19  ","F",27,65.9571317902327,79.1938654726143,"Fail"
"20",20,"Student 20  ","M",26,58.5311743673869,63.1454199884646,"Pass"
"21",21,"Student 21  ","M",21,75.316366743155,68.6878865167764,"Fail"
"22",22,"Student 22  ","M",26,61.1724140900549,69.4232411913814,"Pass"
"23",23,"Student 23  ","M",21,68.48220921842,83.6344559864252,"Fail"
"24",24,"Student 24  ","M",25,58.6160766326021,63.4944426269411,"Pass"
"25",25,"Student 25  ","M",22,63.1255916639731,71.4121918853375,"Pass"
"26",26,"Student 26  ","M",20,66.6801514653844,56.6198370772715,"Pass"
"27",27,"Student 27  ","F",26,65.0107713830741,62.9475670993471,"Fail"
"28",28,"Student 28  ","M",25,81.3263642480645,53.1540213208433,"Fail"
"29",29,"Student 29  ","M",24,72.4374889188715,64.5961708435302,"Pass"
"30",30,"Student 30  ","F",20,78.0029868988183,71.7966361418873,"Fail"
"31",31,"Student 31  ","F",23,71.513048423512,66.1304984116881,"Fail"
"32",32,"Student 32  ","M",21,79.8804470272209,82.5274394642435,"Fail"
"33",33,"Student 33  ","M",23,70.6416383983341,62.4242492844066,"Pass"
"34",34,"Student 34  ","M",20,70.021639900965,67.6052958025308,"Pass"
